Lat,Long,Unleaded 91
-12.459371,130.837418,138.9
-12.480144,130.970135,144.9
-12.3877,130.85206,138.9
-12.396662,130.90436,138.9
-12.434533,130.923847,138.9
-12.426896,130.855965,138.9
-12.424795,130.839007,138.9
-12.457972,130.941972,139.9
-12.461616,130.929661,0.0
-12.470486,130.984279,138.9
-12.427976,130.9131,140.9
-12.397213,130.859903,139.9
-12.469825,130.987781,140.9
-12.389526,130.851965,138.9
-12.372055,130.883614,135.9
-12.401029,130.916358,138.9
-12.499875,130.986152,138.9
-12.430993,130.891404,0.0
-12.453169,130.838155,125.9
-12.388251,130.851979,144.9
-12.454479,130.838773,144.9
-12.376822,130.882005,144.9
-12.425722,130.869226,144.9
-12.4329,130.848332,138.9
-12.426162,130.893602,138.9
-12.433454,130.924834,138.9
-12.45187,130.96321,136.9
-12.43158,130.874918,135.5
-12.373514,130.883836,135.9
-12.460552,130.926545,138.9
-12.482142,130.985802,138.9
-12.456695,130.966706,138.9
-12.459371,130.837418,138.9
-12.3877,130.85206,138.9
-12.394744,130.87797,138.9
-12.434533,130.923847,138.9
-12.426896,130.855965,138.9
-12.396662,130.90436,138.9
-12.424795,130.839007,138.9
-12.461616,130.929661,0.0
-12.457972,130.941972,139.9
-12.470486,130.984279,138.9
-12.427976,130.9131,138.9
-12.397213,130.859903,138.9
-12.469825,130.987781,138.9
-12.389526,130.851965,138.9
-12.372055,130.883614,135.9
-12.401029,130.916358,138.9
-12.499875,130.986152,138.9
-12.447604,130.94755,0.0
-12.430993,130.891404,0.0
-12.453169,130.838155,125.9
-12.388251,130.851979,142.519047
-12.454479,130.838773,142.519047
-12.376822,130.882005,142.519047
-12.480144,130.970135,142.519047
-12.425722,130.869226,142.519047
-12.473721,130.9841,142.519047
-12.394908,130.85574,155.9
-12.402207,130.855703,138.9
-12.376162,130.88528,135.9
-12.458111,130.836149,138.9
-12.508645,130.990031,138.9
-12.40943,130.855712,138.9
-12.447604,130.94755,0.0
-12.430993,130.891404,0.0
-12.453169,130.838155,125.9
-12.388251,130.851979,139.9
-12.454479,130.838773,139.9
-12.425722,130.869226,139.9
-12.473721,130.9841,139.9
-12.376822,130.882005,139.9
-12.480144,130.970135,139.9
-12.394908,130.85574,155.9
-12.402207,130.855703,138.9
-12.376162,130.88528,135.9
-12.508645,130.990031,138.9
-12.458111,130.836149,138.9
-12.40943,130.855712,138.9
-12.426162,130.893602,138.9
-12.4329,130.848332,138.9
-12.433454,130.924834,138.9
-12.43158,130.874918,135.5
-12.45187,130.96321,136.9
-12.373514,130.883836,135.9
-12.460552,130.926545,138.9
-12.456695,130.966706,138.9
-12.482142,130.985802,138.9
-12.424795,130.839007,138.9
-12.396662,130.90436,138.9
-12.394744,130.87797,138.9
-12.426896,130.855965,138.9
-12.3877,130.85206,138.9
-12.459371,130.837418,138.9
-12.434533,130.923847,138.9
-12.461616,130.929661,0.0
-12.470486,130.984279,138.9
-12.457972,130.941972,139.5875
-12.469825,130.987781,138.9
-12.427976,130.9131,138.9
-12.397213,130.859903,138.9
-12.389526,130.851965,138.9
-12.372055,130.883614,135.9
-12.401029,130.916358,138.9
-12.499875,130.986152,138.9
-12.447604,130.94755,0.0
-12.430993,130.891404,0.0
-12.453169,130.838155,125.9
-12.376822,130.882005,139.9
-12.473721,130.9841,139.9
-12.480144,130.970135,139.9
-12.425722,130.869226,139.9
-12.388251,130.851979,139.9
-12.454479,130.838773,139.9
-12.394908,130.85574,155.9
-12.402207,130.855703,138.9
-12.376162,130.88528,135.9
-12.458111,130.836149,138.9
-12.508645,130.990031,138.9
-12.40943,130.855712,138.9
-12.4329,130.848332,138.9
-12.426162,130.893602,138.9
-12.433454,130.924834,138.9
-12.43158,130.874918,135.5
-12.45187,130.96321,136.9
-12.373514,130.883836,135.9
-12.460552,130.926545,138.9
-12.456695,130.966706,138.9
-12.482142,130.985802,138.9
-12.459371,130.837418,138.9
-12.3877,130.85206,138.9
-12.394744,130.87797,138.9
-12.434533,130.923847,138.9
-12.396662,130.90436,138.9
-12.424795,130.839007,138.9
-12.426896,130.855965,138.9
-12.457972,130.941972,138.9
-12.461616,130.929661,0.0
-12.470486,130.984279,138.9
-12.427976,130.9131,138.9
-12.397213,130.859903,138.9
-12.469825,130.987781,138.9
-12.389526,130.851965,138.9
-12.372055,130.883614,135.9
-12.499875,130.986152,138.9
-12.401029,130.916358,138.9
-12.447604,130.94755,0.0
-12.430993,130.891404,0.0
-12.453169,130.838155,125.9
-12.425722,130.869226,139.9
-12.473721,130.9841,139.9
-12.376822,130.882005,139.9
-12.388251,130.851979,139.9
-12.454479,130.838773,139.9
-12.480144,130.970135,139.9
-12.394908,130.85574,155.9
-12.402207,130.855703,138.9
-12.376162,130.88528,135.9
-12.508645,130.990031,138.9
-12.458111,130.836149,138.9
-12.4329,130.848332,138.9
-12.426162,130.893602,138.9
-12.40943,130.855712,138.9
-12.433454,130.924834,138.9
-12.45187,130.96321,136.9
-12.43158,130.874918,135.5
-12.373514,130.883836,135.9
-12.460552,130.926545,138.9
-12.456695,130.966706,138.9
-12.482142,130.985802,138.9
-12.394744,130.87797,138.9
-12.426896,130.855965,138.9
-12.397213,130.859903,138.9
-12.469825,130.987781,138.9
-12.427976,130.9131,138.9
-12.389526,130.851965,138.9
-12.372055,130.883614,135.9
-12.401029,130.916358,138.9
-12.424795,130.839007,138.9
-12.499875,130.986152,138.9
-12.396662,130.90436,138.9
-12.3877,130.85206,138.9
-12.434533,130.923847,138.9
-12.459371,130.837418,138.9
-12.470486,130.984279,138.9
-12.461616,130.929661,0.0
-12.457972,130.941972,138.9
-12.447604,130.94755,0.0
-12.430993,130.891404,0.0
-12.453169,130.838155,125.9
-12.480144,130.970135,139.9
-12.425722,130.869226,139.9
-12.473721,130.9841,139.9
-12.388251,130.851979,139.9
-12.454479,130.838773,139.9
-12.376822,130.882005,139.9
-12.394908,130.85574,155.9
-12.402207,130.855703,138.9
-12.376162,130.88528,135.9
-12.508645,130.990031,138.9
-12.458111,130.836149,138.9
-12.4329,130.848332,138.9
-12.426162,130.893602,138.9
-12.40943,130.855712,138.9
-12.433454,130.924834,138.9
-12.43158,130.874918,135.5
-12.45187,130.96321,136.9
-12.373514,130.883836,135.9
-12.460552,130.926545,138.9
-12.456695,130.966706,138.9
-12.482142,130.985802,138.9
-12.3877,130.85206,138.9
-12.394744,130.87797,138.9
-12.424795,130.839007,138.9
-12.426896,130.855965,138.9
-12.396662,130.90436,138.9
-12.434533,130.923847,138.9
-12.459371,130.837418,138.9
-12.470486,130.984279,138.9
-12.461616,130.929661,0.0
-12.457972,130.941972,138.9
-12.397213,130.859903,138.9
-12.427976,130.9131,138.9
-12.469825,130.987781,138.9
-12.389526,130.851965,138.9
-12.372055,130.883614,135.9
-12.401029,130.916358,138.9
-12.499875,130.986152,138.9
-12.447604,130.94755,0.0
-12.430993,130.891404,0.0
-12.453169,130.838155,125.9
-12.376822,130.882005,139.9
-12.454479,130.838773,139.9
-12.425722,130.869226,139.9
-12.388251,130.851979,139.9
-12.473721,130.9841,139.9
-12.480144,130.970135,139.9
-12.394908,130.85574,155.9
-12.402207,130.855703,138.9
-12.376162,130.88528,135.9
-12.458111,130.836149,138.9
-12.508645,130.990031,138.9
-12.40943,130.855712,138.9
-12.426162,130.893602,138.9
-12.4329,130.848332,138.9
-12.433454,130.924834,138.9
-12.45187,130.96321,136.9
-12.43158,130.874918,135.5
-12.373514,130.883836,135.9
-12.460552,130.926545,138.9
-12.482142,130.985802,138.9
-12.456695,130.966706,138.9
-12.459371,130.837418,138.9
-12.434533,130.923847,138.9
-12.426896,130.855965,138.9
-12.396662,130.90436,138.9
-12.3877,130.85206,138.9
-12.424795,130.839007,138.9
-12.394744,130.87797,138.9
-12.457972,130.941972,138.9
-12.461616,130.929661,0.0
-12.470486,130.984279,138.9
-12.427976,130.9131,138.9
-12.469825,130.987781,138.9
-12.397213,130.859903,138.9
-12.389526,130.851965,138.9
-12.372055,130.883614,135.9
-12.499875,130.986152,138.9
-12.401029,130.916358,138.9
-12.447604,130.94755,0.0
-12.430993,130.891404,0.0
-12.453169,130.838155,125.9
-12.473721,130.9841,139.9
-12.425722,130.869226,139.9
-12.388251,130.851979,139.9
-12.454479,130.838773,139.9
-12.376822,130.882005,139.9
-12.480144,130.970135,139.9
-12.394908,130.85574,155.9
-12.402207,130.855703,138.9
-12.376162,130.88528,135.9
-12.508645,130.990031,138.9
-12.458111,130.836149,138.9
-12.426162,130.893602,138.9
-12.40943,130.855712,138.9
-12.4329,130.848332,138.9
-12.433454,130.924834,138.9
-12.43158,130.874918,135.5
-12.45187,130.96321,136.9
-12.373514,130.883836,135.9
-12.460552,130.926545,138.9
-12.456695,130.966706,138.9
-12.482142,130.985802,138.9
-12.424795,130.839007,138.9
-12.426896,130.855965,138.9
-12.396662,130.90436,138.9
-12.3877,130.85206,138.9
-12.394744,130.87797,138.9
-12.459371,130.837418,138.9
-12.434533,130.923847,138.9
-12.470486,130.984279,138.9
-12.461616,130.929661,0.0
-12.457972,130.941972,138.9
-12.469825,130.987781,138.9
-12.427976,130.9131,138.9
-12.397213,130.859903,138.9
-12.389526,130.851965,138.9
-12.372055,130.883614,135.9
-12.401029,130.916358,138.9
-12.499875,130.986152,138.9
-12.433454,130.924834,138.9
-12.447604,130.94755,0.0
-12.430993,130.891404,0.0
-12.453169,130.838155,125.9
-12.480144,130.970135,139.9
-12.454479,130.838773,139.9
-12.376822,130.882005,139.9
-12.473721,130.9841,139.9
-12.388251,130.851979,139.9
-12.425722,130.869226,139.9
-12.394908,130.85574,155.9
-12.402207,130.855703,138.9
-12.376162,130.88528,135.9
-12.458111,130.836149,138.9
-12.508645,130.990031,138.9
-12.4329,130.848332,138.9
-12.40943,130.855712,138.9
-12.426162,130.893602,138.9
-12.45187,130.96321,136.9
-12.43158,130.874918,135.5
-12.373514,130.883836,135.9
-12.460552,130.926545,138.9
-12.482142,130.985802,138.9
-12.456695,130.966706,138.9
-12.459371,130.837418,138.9
-12.434533,130.923847,138.9
-12.3877,130.85206,138.9
-12.394744,130.87797,138.9
-12.396662,130.90436,138.9
-12.426896,130.855965,138.9
-12.424795,130.839007,138.9
-12.461616,130.929661,0.0
-12.457972,130.941972,138.9
-12.470486,130.984279,138.9
-12.397213,130.859903,146.233333
-12.427976,130.9131,146.233333
-12.469825,130.987781,146.233333
-12.389526,130.851965,141.735051
-12.401029,130.916358,141.848453
-12.372055,130.883614,135.9
-12.499875,130.986152,138.9
-12.447604,130.94755,0.0
-12.430993,130.891404,0.0
-12.453169,130.838155,125.9
-12.376822,130.882005,139.9
-12.480144,130.970135,139.9
-12.454479,130.838773,139.9
-12.473721,130.9841,139.9
-12.394908,130.85574,155.9
-12.402207,130.855703,138.9
-12.376162,130.88528,135.9
-12.458111,130.836149,138.9
-12.508645,130.990031,138.9
-12.4329,130.848332,138.9
-12.40943,130.855712,138.9
-12.426162,130.893602,138.9
-12.433454,130.924834,138.9
-12.425722,130.869226,139.9
-12.45187,130.96321,136.9
-12.43158,130.874918,135.5
-12.373514,130.883836,135.9
-12.460552,130.926545,138.9
-12.482142,130.985802,138.9
-12.456695,130.966706,138.9
-12.388251,130.851979,139.9
-12.459371,130.837418,138.9
-12.434533,130.923847,138.9
-12.394744,130.87797,138.9
-12.3877,130.85206,138.9
-12.396662,130.90436,138.9
-12.426896,130.855965,138.9
-12.424795,130.839007,138.9
-12.461616,130.929661,0.0
-12.457972,130.941972,138.9
-12.470486,130.984279,138.9
-12.427976,130.9131,149.9
-12.469825,130.987781,149.9
-12.397213,130.859903,149.9
-12.389526,130.851965,138.9
-12.372055,130.883614,135.9
-12.499875,130.986152,138.9
-12.401029,130.916358,138.9
-12.473721,130.9841,139.9
-12.425722,130.869226,139.9
-12.454479,130.838773,139.9
-12.388251,130.851979,139.9
-12.376822,130.882005,139.9
-12.480144,130.970135,139.9
-12.394908,130.85574,155.9
-12.402207,130.855703,138.9
-12.376162,130.88528,135.9
-12.458111,130.836149,138.9
-12.508645,130.990031,138.9
-12.426162,130.893602,138.9
-12.40943,130.855712,138.9
-12.4329,130.848332,138.9
-12.433454,130.924834,138.9
-12.43158,130.874918,135.5
-12.45187,130.96321,136.9
-12.373514,130.883836,135.9
-12.460552,130.926545,138.9
-12.456695,130.966706,138.9
-12.482142,130.985802,138.9
-12.396662,130.90436,138.9
-12.424795,130.839007,138.9
-12.459371,130.837418,138.9
-12.3877,130.85206,138.9
-12.394744,130.87797,138.9
-12.426896,130.855965,138.9
-12.434533,130.923847,138.9
-12.470486,130.984279,138.9
-12.461616,130.929661,0.0
-12.457972,130.941972,138.9
-12.469825,130.987781,149.9
-12.427976,130.9131,149.9
-12.397213,130.859903,149.9
-12.389526,130.851965,138.9
-12.372055,130.883614,135.9
-12.401029,130.916358,138.9
-12.499875,130.986152,138.9
-12.447604,130.94755,0.0
-12.430993,130.891404,0.0
-12.453169,130.838155,125.9
-12.447604,130.94755,0.0
-12.430993,130.891404,0.0
-12.453169,130.838155,125.9
-12.388251,130.851979,139.9
-12.473721,130.9841,139.9
-12.425722,130.869226,139.9
-12.454479,130.838773,139.9
-12.376822,130.882005,139.9
-12.480144,130.970135,139.9
-12.394908,130.85574,155.9
-12.402207,130.855703,138.9
-12.376162,130.88528,135.9
-12.458111,130.836149,138.9
-12.508645,130.990031,138.9
-12.426162,130.893602,138.9
-12.40943,130.855712,138.9
-12.4329,130.848332,138.9
-12.433454,130.924834,138.9
-12.45187,130.96321,136.9
-12.43158,130.874918,135.5
-12.373514,130.883836,135.9
-12.460552,130.926545,138.9
-12.456695,130.966706,138.9
-12.482142,130.985802,138.9
-12.424795,130.839007,138.9
-12.396662,130.90436,138.9
-12.3877,130.85206,138.9
-12.394744,130.87797,138.9
-12.426896,130.855965,138.9
-12.459371,130.837418,138.9
-12.434533,130.923847,138.9
-12.470486,130.984279,138.9
-12.461616,130.929661,0.0
-12.457972,130.941972,138.9
-12.469825,130.987781,149.9
-12.427976,130.9131,149.9
-12.397213,130.859903,149.9
-12.389526,130.851965,138.9
-12.372055,130.883614,135.9
-12.499875,130.986152,138.9
-12.401029,130.916358,138.9
-12.454479,130.838773,139.9
-12.447604,130.94755,0.0
-12.430993,130.891404,0.0
-12.453169,130.838155,125.9
-12.388251,130.851979,139.9
-12.376822,130.882005,139.9
-12.480144,130.970135,139.9
-12.425722,130.869226,139.9
-12.473721,130.9841,139.9
-12.394908,130.85574,155.9
-12.402207,130.855703,138.9
-12.376162,130.88528,135.9
-12.458111,130.836149,138.9
-12.508645,130.990031,138.9
-12.40943,130.855712,138.9
-12.4329,130.848332,138.9
-12.426162,130.893602,138.9
-12.433454,130.924834,138.9
-12.43158,130.874918,135.5
-12.45187,130.96321,136.9
-12.373514,130.883836,135.9
-12.460552,130.926545,138.9
-12.482142,130.985802,138.9
-12.456695,130.966706,138.9
-12.434533,130.923847,138.9
-12.459371,130.837418,138.9
-12.426896,130.855965,138.9
-12.394744,130.87797,138.9
-12.3877,130.85206,138.9
-12.396662,130.90436,138.9
-12.424795,130.839007,138.9
-12.461616,130.929661,0.0
-12.457972,130.941972,138.9
-12.470486,130.984279,138.9
-12.427976,130.9131,149.9
-12.469825,130.987781,149.9
-12.397213,130.859903,149.9
-12.389526,130.851965,138.9
-12.372055,130.883614,135.9
-12.401029,130.916358,138.9
-12.499875,130.986152,138.9
-12.447604,130.94755,0.0
-12.430993,130.891404,0.0
-12.453169,130.838155,125.9
-12.473721,130.9841,139.9
-12.388251,130.851979,139.9
-12.454479,130.838773,139.9
-12.480144,130.970135,139.9
-12.376822,130.882005,139.9
-12.425722,130.869226,139.9
-12.394908,130.85574,155.9
-12.402207,130.855703,138.9
-12.376162,130.88528,135.9
-12.458111,130.836149,138.9
-12.508645,130.990031,138.9
-12.426162,130.893602,138.9
-12.40943,130.855712,138.9
-12.4329,130.848332,138.9
-12.433454,130.924834,138.9
-12.45187,130.96321,136.9
-12.43158,130.874918,135.5
-12.373514,130.883836,135.9
-12.460552,130.926545,138.9
-12.456695,130.966706,138.9
-12.482142,130.985802,138.9
-12.396662,130.90436,138.9
-12.3877,130.85206,138.9
-12.394744,130.87797,138.9
-12.459371,130.837418,138.9
-12.434533,130.923847,138.9
-12.426896,130.855965,138.9
-12.424795,130.839007,138.9
-12.470486,130.984279,138.9
-12.457972,130.941972,138.9
-12.461616,130.929661,0.0
-12.469825,130.987781,142.566666
-12.427976,130.9131,142.566666
-12.397213,130.859903,142.566666
-12.389526,130.851965,138.9
-12.372055,130.883614,135.9
-12.401029,130.916358,138.9
-12.499875,130.986152,138.9
-12.430993,130.891404,0.0
-12.453169,130.838155,125.9
-12.480144,130.970135,139.9
-12.376822,130.882005,139.9
-12.425722,130.869226,139.9
-12.473721,130.9841,139.9
-12.454479,130.838773,139.9
-12.388251,130.851979,139.9
-12.394908,130.85574,155.9
-12.402207,130.855703,138.9
-12.376162,130.88528,135.9
-12.458111,130.836149,138.9
-12.508645,130.990031,138.9
-12.4329,130.848332,138.9
-12.40943,130.855712,138.9
-12.426162,130.893602,138.9
-12.433454,130.924834,138.9
-12.45187,130.96321,136.9
-12.43158,130.874918,135.5
-12.373514,130.883836,135.9
-12.460552,130.926545,138.9
-12.482142,130.985802,138.9
-12.456695,130.966706,138.9
-12.434533,130.923847,138.9
-12.459371,130.837418,138.9
-12.3877,130.85206,138.9
-12.394744,130.87797,138.9
-12.426896,130.855965,138.9
-12.424795,130.839007,138.9
-12.396662,130.90436,138.9
-12.457972,130.941972,138.9
-12.461616,130.929661,0.0
-12.470486,130.984279,138.9
-12.397213,130.859903,138.9
-12.469825,130.987781,138.9
-12.427976,130.9131,138.9
-12.389526,130.851965,138.9
-12.372055,130.883614,135.9
-12.499875,130.986152,138.9
-12.401029,130.916358,138.9
-12.447604,130.94755,0.0
-12.373514,130.883836,135.9
-12.460552,130.926545,138.9
-12.482142,130.985802,138.9
-12.456695,130.966706,138.9
-12.459371,130.837418,138.9
-12.434533,130.923847,138.9
-12.3877,130.85206,138.9
-12.394744,130.87797,138.9
-12.424795,130.839007,138.9
-12.426896,130.855965,138.9
-12.396662,130.90436,138.9
-12.457972,130.941972,138.9
-12.470486,130.984279,138.9
-12.461616,130.929661,0.0
-12.397213,130.859903,138.9
-12.469825,130.987781,138.9
-12.427976,130.9131,138.9
-12.389526,130.851965,138.9
-12.372055,130.883614,135.9
-12.499875,130.986152,138.9
-12.401029,130.916358,138.9
-12.447604,130.94755,0.0
-12.430993,130.891404,0.0
-12.453169,130.838155,125.9
-12.480144,130.970135,139.9
-12.376822,130.882005,139.9
-12.425722,130.869226,139.9
-12.473721,130.9841,139.9
-12.388251,130.851979,139.9
-12.454479,130.838773,139.9
-12.394908,130.85574,155.9
-12.402207,130.855703,138.9
-12.458111,130.836149,138.9
-12.4329,130.848332,138.9
-12.376162,130.88528,135.9
-12.508645,130.990031,138.9
-12.426162,130.893602,138.9
-12.40943,130.855712,138.9
-12.433454,130.924834,138.9
-12.45187,130.96321,136.9
-12.43158,130.874918,135.5
-12.447604,130.94755,0.0
-12.430993,130.891404,0.0
-12.453169,130.838155,125.9
-12.425722,130.869226,139.9
-12.388251,130.851979,139.9
-12.473721,130.9841,139.9
-12.376822,130.882005,139.9
-12.454479,130.838773,139.9
-12.480144,130.970135,139.9
-12.394908,130.85574,155.9
-12.402207,130.855703,138.9
-12.376162,130.88528,135.9
-12.508645,130.990031,138.9
-12.458111,130.836149,138.9
-12.426162,130.893602,138.9
-12.40943,130.855712,138.9
-12.4329,130.848332,138.9
-12.433454,130.924834,138.9
-12.43158,130.874918,135.5
-12.45187,130.96321,136.9
-12.373514,130.883836,135.9
-12.460552,130.926545,138.9
-12.456695,130.966706,138.9
-12.482142,130.985802,138.9
-12.424795,130.839007,138.9
-12.426896,130.855965,138.9
-12.396662,130.90436,138.9
-12.3877,130.85206,138.9
-12.394744,130.87797,138.9
-12.459371,130.837418,138.9
-12.434533,130.923847,138.9
-12.470486,130.984279,138.9
-12.457972,130.941972,138.9
-12.461616,130.929661,0.0
-12.469825,130.987781,138.9
-12.427976,130.9131,138.9
-12.397213,130.859903,138.9
-12.389526,130.851965,138.9
-12.372055,130.883614,135.9
-12.401029,130.916358,138.9
-12.499875,130.986152,138.9
-12.396662,130.90436,138.9
-12.447604,130.94755,0.0
-12.430993,130.891404,0.0
-12.453169,130.838155,125.9
-12.425722,130.869226,139.9
-12.388251,130.851979,139.9
-12.376822,130.882005,139.9
-12.473721,130.9841,139.9
-12.454479,130.838773,139.9
-12.480144,130.970135,139.9
-12.394908,130.85574,155.9
-12.402207,130.855703,138.9
-12.376162,130.88528,135.9
-12.508645,130.990031,138.9
-12.458111,130.836149,138.9
-12.426162,130.893602,138.9
